Date,Temperature_C,Weather,Observer,Recorder,Start_Time,End_Time,Stimulus_ID,Stimulus_Mass,Stimulus_SVL,Stimulus_TL,Stimulus_Tail_broken,Stimulus_Sex,F_morph,number_nonfocals,Focal_ID,Focal_Species,Focal_Species_Code,Focal_Mass,Focal_SVL,Focal_TL,Focal_Tail_broken,Focal_Sex,Focal_F_morph,Focal_Headbob_Pushup,Focal_number_headbob_pushups,Focal_HB_PU_Latency,Focal_Dewlap_extension,Focal_number_dewlap_extensions,Focal_DE_Latency,Focal_Approach,Focal_Approach_Latency,Focal_Flee,Focal_Flee_Latency,Focal_Bite,Focal_Bite_Latency,Focal_Crest_Erection,Focal_Crest_Erection_Latency,Focal_Crest_Latency,Focal_Changed_Color,Focal_ColorChange_Latency,Focal_Eat,Focal_Taste_Substrate,Focal_Retreat,Retreat_Latency,Stim_F_morph,Stim_Headbob_Pushup,Stim_number_head_bob_pushups,Stim_HBPU_Latency,Stim_Dewlap_extension,Stim_number_dewlap_extensions,Stim_Dewlap_Latency,Stim_Approach,Stim_Approach_Latency,Stim_Flee,Stim_Flee_Latency,Stim_Bite,Stim_Bite_Latency,Stim_Crest_Erection,Stim_Crest_Erection_Latency,Stim_Color_Change,Stim_ColorChange_Latency,Stim_Eat,Stim_Taste_Substrate,Trial.Time
3/25/21,27.8,Sunny/Partly cloudy,JF,MM,1524,1525,AnsaS35,2.2,49,101,Y,F,ML,0,MJAndiF10,Anolis distichus,Andi,,,,,,,N,,,N,,,Y,0,Y,1,N,,N,,,N,,N,N,,,,Y,1,0,N,,,N,,N,,N,,N,,N,,N,N,1
3/25/21,27.8,Sunny/Partly cloudy,JF,MM,1528,1529,AnsaS35,2.2,49,101,Y,F,ML,0,MJAnsaF10,Anolis sagrei,Ansa,,,,,M,,Y,2,0,Y,3,0,Y,0,N,,Y,60,N,,,N,,N,N,,,,N,,,N,,,N,,Y,0,N,,N,,N,,N,N,1
3/25/21,27.8,Sunny/Partly cloudy,AM,CQ,1512,,AnsaS36,1.7,43,114,N,F,B,0,CAAndiF5,Anolis distichus,Andi,,,,,M,,Y,2,1,Y,5,6,N,,Y,40,N,,Y,,,N,,N,N,Y,25,,N,,,N,,,N,,N,,N,,N,,N,,N,N,
3/25/21,27.8,Sunny/Partly cloudy,AM,CQ,1508,,AnsaS36,1.7,43,114,N,F,B,0,CAAnsaF5,Anolis sagrei,Ansa,,,,,M,,Y,6,4,Y,11,1,N,,Y,210,N,,Y,3:20,200,N,,M,N,N,,,N,,,N,,,Y,150,N,,N,,N,,N,,N,N,
3/25/21,27.8,Sunny/Partly cloudy,SR,AA,1620,1622,AnsaS39,5.6,61,168,N,M,,0,ASAndiF5,Anolis distichus,Andi,,,,,,,Y,2,17,N,,,N,,Y,98,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,2
3/25/21,27.8,Sunny/Partly cloudy,SR,AA,1626,1628,AnsaS39,5.6,61,168,N,M,,0,ASAnsaF5,Anolis sagrei,Ansa,,,,,M,,Y,11,0,Y,1,0,Y,1,N,,Y,126,Y,2:06,126,N,,N,N,,,,Y,4,18,Y,8,18,Y,29,N,,N,,N,,N,,N,N,2
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1620,1630,AnsaS40,1.9,44,122,Y,F,DB,0,GWAndiF10,Anolis distichus,Andi,,,,,,,Y,1,37,,,,N,,N,,N,,N,,,N,,N,N,,,DB,Y,1,350,N,,,N,,N,,N,,N,,N,,N,N,10
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1612,1617,AnsaS40,1.9,44,122,Y,F,DB,0,GWAnsaF10,Anolis sagrei,Ansa,,,,,,,Y,2,69,N,,,Y,343,N,,Y,344,N,,,N,,N,N,,,DB,Y,2,126,N,,,Y,190,Y,343,N,,N,,N,,N,N,5
4/1/21,30,Mostly Cloudy,SR,AA,1545,1546,AnsaS41,1.3,42,11,Y,F,ML,0,ASAndiF9,Anolis distichus,Andi,,,,,M,,Y,1,29,Y,2,40,Y,35,Y,97,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,1
4/1/21,30,Mostly Cloudy,SR,AA,1534,1535,AnsaS41,1.3,42,11,Y,F,ML,0,ASAnsaF9,Anolis sagrei,Ansa,,,,,F,,Y,1,72,N,,,Y,28,N,,N,,N,,,N,,N,N,,,,Y,1,72,N,,,N,,Y,171,N,,N,,N,,N,N,1
4/1/21,30,Mostly Cloudy,SR,AA,1615,1615,AnsaS42,2,47,114,Y,F,DB,0,ASAndiF11,Anolis distichus,Andi,,,,,,,Y,2,9,N,,,Y,33,N,,Y,42,N,,,N,,N,N,,,,Y,2,0,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudy,SR,AA,1622,1622,AnsaS42,2,47,114,Y,F,DB,0,ASAnsaF11,Anolis sagrei,Ansa,,,,,M,,N,,,N,,,N,,Y,6,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudly,CQ,AM,1605,,AnsaS43,1.9,44,117,Y,F,B,0,CAAndiF10,Anolis distichus,Andi,,,,,M,,Y,2,25,Y,3,69,N,,Y,271,N,,N,,,Y,209,N,N,Y,19,,Y,4,144,N,,,N,,N,,N,,N,,N,,N,N,
4/1/21,30,Mostly Cloudly,CQ,AM,1617,,AnsaS43,1.9,44,117,Y,F,B,1,CAAnsaF10,Anolis sagrei,Ansa,,,,,F,,N,,,N,,,N,,N,,N,,N,,,N,,N,N,N,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1545,1545,AnsaS44,2.5,48,114,N,F,B,4,GWAndiF9,Anolis distichus,Andi,,,,,M,,N,,,Y,2,5,Y,16,N,,Y,19,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1559,1559,AnsaS44,2.5,48,114,N,F,B,0,GWAnsaF9,Anolis sagrei,Ansa,5.1,62,171,Y,M,,N,,,N,,,N,,N,,Y,10,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudy,SR,AA,1601,1601,AnsaS45,1.5,44,96,N,F,DB,0,ASAndiF10,Anolis distichus,Andi,,,,,M,,Y,1,4,N,,,Y,4,N,,Y,4,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudy,SR,AA,1603,1604,AnsaS45,1.5,44,96,N,F,DB,0,ASAnsaF10,Anolis sagrei,Ansa,,,,,M,,Y,1,63,Y,1,63,N,,Y,68,N,,N,,,N,,N,N,,,,Y,1,63,N,,,N,,N,,N,,N,,N,,N,N,1
4/1/21,30,Mostly Cloudy,SR,AA,1522,1522,AnsaS46,1.7,43,114,N,F,DB,0,ASAndiF8,Anolis distichus,Andi,,,,,,,N,,,N,,,N,,Y,0,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudy,SR,AA,1514,1516,AnsaS46,1.7,43,114,N,F,DB,0,ASAnsaF8,Anolis sagrei,Ansa,,,,,M,,Y,4,28,Y,1,131,Y,55,N,,Y,150,N,,,N,,N,N,,,,N,,,Y,1,98,N,,N,,N,,N,,N,,N,N,2
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1532,1534,AnsaS47,2.2,46,129,Y,F,ML,0,GWAndiF8,Anolis distichus,Andi,,,,,,,Y,2,64,N,,,Y,10,Y,126,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,2
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1506,1510,AnsaS47,2.2,46,129,Y,F,ML,0,GWAnsaF8,Anolis sagrei,Ansa,,,,,F,,Y,5,5,N,,,Y,110,N,,Y,190,N,,,N,,N,N,,,,Y,2,110,N,,,Y,184,Y,34,N,,N,,N,,N,N,4
4/1/21,30,Mostly Cloudly,CQ,AM,1558,,AnsaS48,1.7,43,117,Y,F,DB,0,CAAndiF9,Anolis distichus,Andi,,,,,,,N,,,N,,,N,,N,,N,,N,,,N,,N,N,N,,,Y,4,2,N,,,Y,6,N,,Y,9,N,,Y,10,N,N,
4/1/21,30,Mostly Cloudly,CQ,AM,1527,,AnsaS48,1.7,43,117,Y,F,DB,0,CAAnsaF9,Anolis sagrei,Ansa,5.1,62,171,Y,M,,Y,18,90,Y,1,103,Y,277,N,,Y,280,N,,,N,,N,N,Y,95,,Y,13,134,N,,,Y,150,N,,N,,N,,N,,N,N,
4/1/21,30,Mostly Cloudly,CQ,AM,1638,,AnsaS49,5,60,161,N,M,,1,CAAndiF11,Anolis distichus,Andi,,,,,M,,N,,,Y,8,21,N,,Y,182,N,,N,,,N,,N,N,Y,115,,N,,,Y,2,4,Y,96,N,,N,,N,,N,,N,N,
4/1/21,30,Mostly Cloudly,CQ,AM,1648,,AnsaS49,5,60,161,N,M,,0,CAAnsaF11,Anolis sagrei,Ansa,,,,,M,,Y,4,2,Y,1,55,N,,N,,Y,62,N,,,N,,N,N,N,,,Y,1,17,Y,1,52,Y,19,N,,N,,N,,N,,N,N,
4/1/21,30,Mostly Cloudly,CQ,AM,1759,,AnsaS51,3.6,54,65,N,M,,0,CAAndiF13,Anolis distichus,Andi,2.9,44,72,N,F,,Y,2,58,N,,,Y,127,N,,N,,N,,,N,,N,N,N,,,Y,1,582,Y,15,140,Y,580,N,,N,,N,,N,,N,N,
4/1/21,30,Mostly Cloudly,CQ,AM,1745,,AnsaS51,3.6,54,65,N,M,,0,CAAnsaF13,Anolis sagrei,Ansa,5.3,58,158,Y,M,,Y,3,96,Y,4,110,N,,Y,161,N,,N,,,Y,117,N,N,Y,160,,N,,,Y,4,107,Y,77,N,,N,,N,,N,,N,N,
4/1/21,30,Mostly Cloudy,SR,AA,1650,1654,AnsaS52,4.8,58,158,N,M,,1,ASAndiF13,Anolis distichus,Andi,,,,,M,,N,,,N,,,Y,46,N,,Y,269,N,,,Y,269,N,N,,,,Y,2,56,Y,11,38,Y,46,N,,N,,N,,N,,N,N,4
4/1/21,30,Mostly Cloudy,SR,AA,1656,1700,AnsaS52,4.8,58,158,N,M,,0,ASAnsaF13,Anolis sagrei,Ansa,,,,,M,,Y,7,11,Y,8,15,Y,137,N,,Y,251,Y,0:51,51,Y,251,N,N,,,,Y,2,94,Y,10,11,Y,208,N,,N,,N,,N,,N,N,6
4/1/21,28.9,Light Drizzle/Cloudy,SR,AA,1730,1737,AnsaS53,5,58,113,N,M,,2,ASAndiF15,Anolis distichus,Andi,,,,,M,,Y,4,38,Y,2,172,Y,172,Y,438,N,,N,,,N,,Y,N,,,,Y,1,38,N,,,Y,38,N,,N,,N,,N,,N,N,7
4/1/21,28.9,Light Drizzle/Cloudy,SR,AA,1740,1742,AnsaS53,5,58,113,N,M,,0,ASAnsaF15,Anolis sagrei,Ansa,,,,,M,,N,,,N,,,Y,170,N,,Y,170,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,2
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1725,1728,AnsaS54,4,55,159,Y,M,,0,GWAndiF12,Anolis distichus,Andi,,,,,M,,Y,1,98,Y,2,14,N,,Y,118,N,,N,,,N,,N,N,,,,N,,,Y,4,60,N,,N,,N,,N,,N,,N,N,3
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1714,1715,AnsaS54,4,55,159,Y,M,,0,GWAnsaF12,Anolis sagrei,Ansa,,,,,M,,Y,3,10,N,,,Y,24,N,,Y,61,Y,0:46,46,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,1
4/1/21,28.9,Raining,JF,MM,1708,1710,AnsaS55,4.3,56,146,Y,M,,0,MJAndiF14,Anolis distichus,Andi,2,44,109,Y,F,,Y,2,20,Y,1,36,N,,Y,100,N,,N,,,N,,N,N,,,,N,,,N,,,Y,15,N,,N,,N,,N,,N,N,2
4/1/21,28.9,Raining,JF,MM,1714,1724,AnsaS55,4.3,56,146,Y,M,,1,MJAnsaF14,Anolis sagrei,Ansa,,,,,,,Y,3,561,N,,,Y,560,N,,N,,N,,,Y,337,N,N,,,,N,,,N,,,N,,N,,N,,N,,Y,260,N,N,10
4/1/21,30,Mostly Cloudy,JF,MM,1622,1624,AnsaS56,4.4,57,166,Y,M,,4,MJAndiF13,Anolis distichus,Andi,,,,,M,,Y,1,4,Y,9,11,Y,64,Y,152,N,,N,,,N,,N,N,,,,Y,1,128,Y,3,32,Y,39,N,,N,,N,,N,,N,N,2
4/1/21,30,Mostly Cloudy,JF,MM,1642,1651,AnsaS56,4.4,57,166,Y,M,,3,MJAnsaF13,Anolis sagrei,Ansa,,,,,,,Y,5,164,N,,,Y,337,Y,585,N,,N,,,N,,N,N,,,,Y,2,326,Y,8,26,N,,N,,N,,N,,Y,180,N,N,9
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1654,1656,AnsaS57,3.4,51,158,Y,M,,0,GWAndiF11,Anolis distichus,Andi,,,,,M,,Y,1,33,N,,,N,,Y,100,N,,N,,,N,,N,N,,,,Y,1,80,Y,1,33,Y,15,N,,N,,N,,N,,N,N,2
4/1/21,28.9,Light Drizzle/Cloudy,WA,GS,1643,1646,AnsaS57,3.4,51,158,Y,M,,0,GWAnsaF11,Anolis sagrei,Ansa,,,,,M,,N,,,N,,,Y,136,N,,Y,138,N,,,N,,N,Y,,,,N,,,Y,1,137,Y,136,N,,N,,N,,N,,N,N,3
4/1/21,30,Mostly Cloudy,SR,AA,1633,1633,AnsaS58,4.5,62,148,N,M,,0,ASAndiF12,Anolis distichus,Andi,,,,,M,,N,,,N,,,N,,Y,0,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudly,CQ,AM,1720,,AnsaS58,4.5,62,148,N,M,,0,CAAndiF12,Anolis distichus,Andi,,,,,M,,Y,1,140,Y,8,19,Y,164,Y,184,N,,N,,,N,,N,N,Y,15,,N,,,N,,,Y,83,N,,N,,N,,Y,135,N,N,
4/1/21,30,Mostly Cloudy,SR,AA,1635,1635,AnsaS58,4.5,62,148,N,M,,0,ASAnsaF12,Anolis sagrei,Ansa,,,,,M,,N,,,N,,,N,,Y,0,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
4/1/21,30,Mostly Cloudly,CQ,AM,1707,,AnsaS58,4.5,62,148,N,M,,0,CAAnsaF12,Anolis sagrei,Ansa,,,,,M,,Y,1,38,N,,,Y,31,Y,70,N,,N,,,N,,N,N,Y,36,,N,,,N,,,N,,N,,N,,N,,N,,N,N,
4/1/21,28.9,Raining,SR,AA,1712,1713,AnsaS59,3.8,54,140,N,M,,0,ASAndiF14,Anolis distichus,Andi,,,,,,,N,,,N,,,N,,Y,65,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,1
4/1/21,28.9,Raining,SR,AA,1715,1718,AnsaS59,3.8,54,140,N,M,,0,ASAnsaF14,Anolis sagrei,Ansa,,,,,M,,Y,3,96,Y,2,50,Y,15,N,,Y,190,N,,,Y,77,N,N,,,,N,,,Y,2,96,Y,96,N,,N,,N,,N,,N,N,3
3/18/21,28.3,Sunny/Partly cloudy,JF,MM,1640,1640,AnsaS6,3.8,54,151,N,M,,0,MJAndiF2,Anolis distichus,Andi,2.1,42,99,N,F,,Y,2,0,N,,,N,,Y,20,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,0
3/18/21,28.3,Sunny/Partly cloudy,JF,MM,1643,1644,AnsaS6,3.8,54,151,N,M,,3,MJAndiF3,Anolis distichus,Andi,,,,,M,,N,,,Y,1,5,N,,Y,98,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,1
3/18/21,28.3,Sunny/Partly cloudy,JF,MM,1620,1630,AnsaS6,3.8,54,151,N,M,,0,MJAnsaF2,Anolis sagrei,Ansa,,,,,,,Y,3,330,N,,,N,,Y,560,N,,N,,,N,,N,N,,,,Y,11,94,N,,,N,,Y,415,N,,N,,Y,310,N,N,10
4/1/21,28.9,Light Drizzle/Cloudy,JF,MM,1741,1741,AnsaS60,1.1,38,98,Y,F,ML,0,MJAndiF15,Anolis distichus,Andi,,,,,M,,N,,,Y,1,5,N,,N,,Y,30,N,,,N,,N,N,,,,Y,2,14,N,,,Y,20,N,,N,,N,,N,,N,N,0
4/1/21,28.9,Light Drizzle/Cloudy,JF,MM,1739,1740,AnsaS60,1.1,38,98,Y,F,ML,0,MJAnsaF15,Anolis sagrei,Ansa,,,,,,,Y,1,4,N,,,Y,6,Y,54,N,,N,,,N,,N,N,,,,N,,,N,,,N,,N,,N,,N,,N,,N,N,1